month;type;wonDeals;revenue;averageTicket;revenueMoMPct;dealsMoMPct;revenueYoYPct;dealsYoYPct
2025-01;LDC - Laudo de disponibilidade de carga;2;13400;6700;;;;
2025-01;LIE - Laudo de Instalações Elétricas;1;5000;5000;;;;
2025-02;LSPDA;1;13800;13800;;;;
2025-02;LIE - Laudo de Instalações Elétricas;1;5400;5400;8;0;;
2025-02;LDC - Laudo de disponibilidade de carga;1;5400;5400;-59.70149253731343;-50;;
2025-02;ICV - Inspeção de carregador veicular;1;5400;5400;;;;
2025-02;PIE - Projeto infra.  Eletrocalha e Emergência;1;3750;3750;;;;
2025-02;PROJETOS;1;3750;3750;;;;
2025-03;PROJETOS;1;10500;10500;180;0;;
2025-04;OBRA;1;21000;21000;;;;
2025-04;PIE - Projeto infra.  Eletrocalha e Emergência;2;13300;6650;;;;
2025-04;LDC - Laudo de disponibilidade de carga;2;11966.666666666668;5983.333333333334;;;;
2025-04;LIE - Laudo de Instalações Elétricas;2;11833.333333333334;5916.666666666667;;;;
2025-04;ICV - Inspeção de carregador veicular;1;5966.666666666667;5966.666666666667;;;;
2025-04;PROJETOS;1;5866.666666666667;5866.666666666667;-44.12698412698413;0;;
2025-04;LSPDA;1;5866.666666666667;5866.666666666667;;;;
2025-05;LDC - Laudo de disponibilidade de carga;6;37830;6305;216.12813370473535;200;;
2025-05;PROJETOS;1;14000;14000;138.63636363636363;0;;
2025-05;LIE - Laudo de Instalações Elétricas;1;6750;6750;-42.95774647887324;-50;;
2025-05;PIE - Projeto infra.  Eletrocalha e Emergência;1;5580;5580;-58.04511278195489;-50;;
2025-06;LDC - Laudo de disponibilidade de carga;6;35000;5833.333333333333;-7.480835315886862;0;;
2025-06;PROJETOS;4;31500;7875;125;300;;
2025-06;LIE - Laudo de Instalações Elétricas;2;10500;5250;55.55555555555556;100;;
2025-07;LDC - Laudo de disponibilidade de carga;7;41533.33333333333;5933.333333333333;18.666666666666654;16.666666666666664;;
2025-07;OBRA;1;10540;10540;;;;
2025-07;LIE - Laudo de Instalações Elétricas;2;7733.333333333333;3866.6666666666665;-26.34920634920635;0;;
2025-07;ICV - Inspeção de carregador veicular;1;5333.333333333333;5333.333333333333;;;;
2025-07;PROJETOS;1;4500;4500;-85.71428571428571;-75;;
2025-08;LDC - Laudo de disponibilidade de carga;10;75250;7525;81.17977528089891;42.857142857142854;;
2025-08;LIE - Laudo de Instalações Elétricas;3;16000;5333.333333333333;106.89655172413795;50;;
2025-08;PROJETOS;2;11050;5525;145.55555555555554;100;;
2025-08;ICV - Inspeção de carregador veicular;2;2900;1450;-45.625;100;;
